# Arxos AI Service - Lightweight Field Worker Assistance

# Core
fastapi==0.104.1
uvicorn[standard]==0.24.0
python-multipart==0.0.6

# PDF Processing (for building plan ingestion)
PyMuPDF==1.23.8  # Fast PDF parsing
opencv-python==4.8.1.78  # Basic image processing

# Simple AI/ML (lightweight)
torch==2.1.0  # Basic PyTorch for simple models
torchvision==0.16.0  # Basic vision operations
pillow==10.1.0  # Image handling

# Utilities
numpy==1.24.3  # Basic numerical operations
pydantic==2.5.0  # Data validation
python-json-logger==2.0.7  # Structured logging

# Database & Caching (lightweight)
asyncpg==0.29.0  # PostgreSQL async driver
redis==5.0.1  # Fast caching (optional)

# Development (optional)
pytest==7.4.3  # Testing
black==23.11.0  # Code formatting
